steer_gain,throttle_base,throttle_gain,brake_dist,throttle_min,mean_reward,std_reward,mean_checkpoints,collision_rate,mean_speed
0.8,0.1,0.4,0.3,0.0,-7.345483303070068,0.0,3.0,1.0,34.37668991088867
0.8,0.1,0.4,0.3,0.05,-7.345483303070068,0.0,3.0,1.0,34.37668991088867
0.8,0.1,0.4,0.3,0.1,-7.248691558837891,2.680231955309864e-05,3.0,1.0,35.52178192138672
0.8,0.1,0.4,0.4,0.0,-8.155808448791504,0.0,3.0,1.0,28.678354263305664
0.8,0.1,0.4,0.4,0.05,-8.112190246582031,0.0,3.0,1.0,28.907360076904297
0.8,0.1,0.4,0.4,0.1,-7.588702201843262,4.76837158203125e-07,3.0,1.0,32.42916488647461
0.8,0.1,0.4,0.5,0.0,-9.177253723144531,0.0,3.0,1.0,23.6345157623291
0.8,0.1,0.4,0.5,0.05,-8.96415901184082,3.5683226542460034e-06,3.0,1.0,24.57802391052246
0.8,0.1,0.4,0.5,0.1,-7.992946624755859,0.0,3.0,1.0,29.61527442932129
0.8,0.1,0.6,0.3,0.0,-6.3402509689331055,0.0,3.0,1.0,45.975685119628906
0.8,0.1,0.6,0.3,0.05,-6.3402509689331055,0.0,3.0,1.0,45.975685119628906
0.8,0.1,0.6,0.3,0.1,-6.3369951248168945,3.382049544597976e-05,3.0,1.0,46.36384963989258
0.8,0.1,0.6,0.4,0.0,-6.884366035461426,4.76837158203125e-06,3.0,1.0,38.99778366088867
0.8,0.1,0.6,0.4,0.05,-6.885401725769043,6.106495220592478e-06,3.0,1.0,39.001976013183594
0.8,0.1,0.6,0.4,0.1,-6.663884162902832,1.365453840662667e-06,3.0,1.0,41.56615447998047
0.8,0.1,0.6,0.5,0.0,-7.661338806152344,0.0,3.0,1.0,31.939929962158203
0.8,0.1,0.6,0.5,0.05,-7.601746559143066,0.0,3.0,1.0,32.38927459716797
0.8,0.1,0.6,0.5,0.1,-7.065026760101318,1.9073486328125e-06,3.0,1.0,37.08325958251953
0.8,0.1,0.8,0.3,0.0,-5.717416763305664,0.0,3.0,1.0,58.042274475097656
0.8,0.1,0.8,0.3,0.05,-5.717416763305664,0.0,3.0,1.0,58.042274475097656
0.8,0.1,0.8,0.3,0.1,-5.72646427154541,3.224279862479307e-05,3.0,1.0,58.09772872924805
0.8,0.1,0.8,0.4,0.0,-6.059541702270508,1.1880806596309412e-05,3.0,1.0,50.8255500793457
0.8,0.1,0.8,0.4,0.05,-6.059541702270508,1.1880806596309412e-05,3.0,1.0,50.8255500793457
0.8,0.1,0.8,0.4,0.1,-6.009128570556641,5.5195418099174276e-05,3.0,1.0,52.01665496826172
0.8,0.1,0.8,0.5,0.0,-6.6084885597229,4.76837158203125e-07,3.0,1.0,42.10822677612305
0.8,0.1,0.8,0.5,0.05,-6.613626956939697,0.0,3.0,1.0,42.131160736083984
0.8,0.1,0.8,0.5,0.1,-6.357335090637207,0.0,3.0,1.0,45.754398345947266
0.8,0.2,0.4,0.3,0.0,-6.142513751983643,3.6977486161049455e-05,3.0,1.0,49.7123908996582
0.8,0.2,0.4,0.3,0.05,-6.142513751983643,3.6977486161049455e-05,3.0,1.0,49.7123908996582
0.8,0.2,0.4,0.3,0.1,-6.143100738525391,3.850353095913306e-05,3.0,1.0,49.715450286865234
0.8,0.2,0.4,0.4,0.0,-6.488367557525635,4.389388777781278e-05,3.0,1.0,43.958168029785156
0.8,0.2,0.4,0.4,0.05,-6.488367557525635,4.389388777781278e-05,3.0,1.0,43.958168029785156
0.8,0.2,0.4,0.4,0.1,-6.480393409729004,7.20109383109957e-05,3.0,1.0,44.29425048828125
0.8,0.2,0.4,0.5,0.0,-7.043316841125488,0.0,3.0,1.0,37.27747344970703
0.8,0.2,0.4,0.5,0.05,-7.043316841125488,0.0,3.0,1.0,37.27747344970703
0.8,0.2,0.4,0.5,0.1,-6.887547969818115,3.324481804156676e-05,3.0,1.0,38.971412658691406
0.8,0.2,0.6,0.3,0.0,-5.599158763885498,0.0,3.0,1.0,61.1107063293457
0.8,0.2,0.6,0.3,0.05,-5.599158763885498,0.0,3.0,1.0,61.1107063293457
0.8,0.2,0.6,0.3,0.1,-5.599158763885498,0.0,3.0,1.0,61.1107063293457
0.8,0.2,0.6,0.4,0.0,-5.873133182525635,6.344622670440003e-05,3.0,1.0,54.90540313720703
0.8,0.2,0.6,0.4,0.05,-5.873133182525635,6.344622670440003e-05,3.0,1.0,54.90540313720703
0.8,0.2,0.6,0.4,0.1,-5.832714557647705,0.0,3.0,1.0,55.2227897644043
0.8,0.2,0.6,0.5,0.0,-6.286818504333496,3.387692413525656e-05,3.0,1.0,47.03288650512695
0.8,0.2,0.6,0.5,0.05,-6.286818504333496,3.387692413525656e-05,3.0,1.0,47.03288650512695
0.8,0.2,0.6,0.5,0.1,-6.234102725982666,6.965512147871777e-05,3.0,1.0,48.04331970214844
0.8,0.2,0.8,0.3,0.0,-5.2760396003723145,0.00010699061385821551,3.0,1.0,72.15383911132812
0.8,0.2,0.8,0.3,0.05,-5.2760396003723145,0.00010699061385821551,3.0,1.0,72.15383911132812
0.8,0.2,0.8,0.3,0.1,-5.2760396003723145,0.00010699061385821551,3.0,1.0,72.15383911132812
0.8,0.2,0.8,0.4,0.0,-5.408533096313477,0.0,3.0,1.0,66.42719268798828
0.8,0.2,0.8,0.4,0.05,-5.408533096313477,0.0,3.0,1.0,66.42719268798828
0.8,0.2,0.8,0.4,0.1,-5.410316467285156,0.0,3.0,1.0,66.43974304199219
0.8,0.2,0.8,0.5,0.0,-5.707645893096924,0.0,3.0,1.0,58.0586051940918
0.8,0.2,0.8,0.5,0.05,-5.707645893096924,0.0,3.0,1.0,58.0586051940918
0.8,0.2,0.8,0.5,0.1,-5.735550880432129,0.0001371044054394588,3.0,1.0,58.229217529296875
0.8,0.3,0.4,0.3,0.0,-5.568942070007324,0.00011635490955086425,3.0,1.0,62.960235595703125
0.8,0.3,0.4,0.3,0.05,-5.568942070007324,0.00011635490955086425,3.0,1.0,62.960235595703125
0.8,0.3,0.4,0.3,0.1,-5.568942070007324,0.00011635490955086425,3.0,1.0,62.960235595703125
0.8,0.3,0.4,0.4,0.0,-5.754818916320801,5.800504004582763e-05,3.0,1.0,57.63629913330078
0.8,0.3,0.4,0.4,0.05,-5.754818916320801,5.800504004582763e-05,3.0,1.0,57.63629913330078
0.8,0.3,0.4,0.4,0.1,-5.754866600036621,5.8192890719510615e-05,3.0,1.0,57.6365966796875
0.8,0.3,0.4,0.5,0.0,-6.091830253601074,4.612915654433891e-05,3.0,1.0,50.463966369628906
0.8,0.3,0.4,0.5,0.05,-6.091830253601074,4.612915654433891e-05,3.0,1.0,50.463966369628906
0.8,0.3,0.4,0.5,0.1,-6.055857181549072,0.0,3.0,1.0,50.74750900268555
0.8,0.3,0.6,0.3,0.0,-5.243529319763184,0.00014457825454883277,3.0,1.0,73.73970794677734
0.8,0.3,0.6,0.3,0.05,-5.243529319763184,0.00014457825454883277,3.0,1.0,73.73970794677734
0.8,0.3,0.6,0.3,0.1,-5.243529319763184,0.00014457825454883277,3.0,1.0,73.73970794677734
0.8,0.3,0.6,0.4,0.0,-5.361342430114746,9.968063750420697e-06,3.0,1.0,68.47904968261719
0.8,0.3,0.6,0.4,0.05,-5.361342430114746,9.968063750420697e-06,3.0,1.0,68.47904968261719
0.8,0.3,0.6,0.4,0.1,-5.361342430114746,9.968063750420697e-06,3.0,1.0,68.47904968261719
0.8,0.3,0.6,0.5,0.0,-5.630223751068115,8.30006247269921e-05,3.0,1.0,60.73020553588867
0.8,0.3,0.6,0.5,0.05,-5.630223751068115,8.30006247269921e-05,3.0,1.0,60.73020553588867
0.8,0.3,0.6,0.5,0.1,-5.633487224578857,0.00010303920134902,3.0,1.0,60.75102996826172
0.8,0.3,0.8,0.3,0.0,-5.072239875793457,0.0006140017649158835,3.0,1.0,84.03145599365234
0.8,0.3,0.8,0.3,0.05,-5.072239875793457,0.0006140017649158835,3.0,1.0,84.03145599365234
0.8,0.3,0.8,0.3,0.1,-5.072239875793457,0.0006140017649158835,3.0,1.0,84.03145599365234
0.8,0.3,0.8,0.4,0.0,-5.130888938903809,0.0002623510954435915,3.0,1.0,78.91831970214844
0.8,0.3,0.8,0.4,0.05,-5.130888938903809,0.0002623510954435915,3.0,1.0,78.91831970214844
0.8,0.3,0.8,0.4,0.1,-5.130888938903809,0.0002623510954435915,3.0,1.0,78.91831970214844
0.8,0.3,0.8,0.5,0.0,-5.278517246246338,0.00010442799248266965,3.0,1.0,71.34956359863281
0.8,0.3,0.8,0.5,0.05,-5.278517246246338,0.00010442799248266965,3.0,1.0,71.34956359863281
0.8,0.3,0.8,0.5,0.1,-5.279050827026367,0.00010771961387945339,3.0,1.0,71.35359191894531
1.2,0.1,0.4,0.3,0.0,-7.408003807067871,0.0,3.0,1.0,33.77290725708008
1.2,0.1,0.4,0.3,0.05,-7.408005714416504,4.76837158203125e-07,3.0,1.0,33.77291488647461
1.2,0.1,0.4,0.3,0.1,-7.258173942565918,1.6884345313883387e-05,3.0,1.0,35.198448181152344
1.2,0.1,0.4,0.4,0.0,-8.198785781860352,0.0,3.0,1.0,28.165447235107422
1.2,0.1,0.4,0.4,0.05,-8.16202163696289,0.0,3.0,1.0,28.409027099609375
1.2,0.1,0.4,0.4,0.1,-7.600531101226807,0.0,3.0,1.0,32.14326477050781
1.2,0.1,0.4,0.5,0.0,-9.18430233001709,0.0,3.0,1.0,23.2885799407959
1.2,0.1,0.4,0.5,0.05,-8.920299530029297,0.0,3.0,1.0,24.359975814819336
1.2,0.1,0.4,0.5,0.1,-7.968904972076416,0.0,3.0,1.0,29.43389892578125
1.2,0.1,0.6,0.3,0.0,-6.411684989929199,4.20261021645274e-05,3.0,1.0,45.129798889160156
1.2,0.1,0.6,0.3,0.05,-6.411684989929199,4.20261021645274e-05,3.0,1.0,45.129798889160156
1.2,0.1,0.6,0.3,0.1,-6.3803911209106445,6.491993553936481e-05,3.0,1.0,45.76866149902344
1.2,0.1,0.6,0.4,0.0,-6.964745998382568,4.76837158203125e-07,3.0,1.0,38.091346740722656
1.2,0.1,0.6,0.4,0.05,-6.967826843261719,2.86102294921875e-06,3.0,1.0,38.10355758666992
1.2,0.1,0.6,0.4,0.1,-6.707243919372559,6.031565931152727e-07,3.0,1.0,41.05321502685547
1.2,0.1,0.6,0.5,0.0,-7.787372589111328,0.0,3.0,1.0,31.017658233642578
1.2,0.1,0.6,0.5,0.05,-7.712987422943115,0.0,3.0,1.0,31.605648040771484
1.2,0.1,0.6,0.5,0.1,-7.1163506507873535,1.1483759863040177e-06,3.0,1.0,36.667850494384766
1.2,0.1,0.8,0.3,0.0,-5.755641937255859,2.3047567083267495e-05,3.0,1.0,57.25737380981445
1.2,0.1,0.8,0.3,0.05,-5.755641937255859,2.3047567083267495e-05,3.0,1.0,57.25737380981445
1.2,0.1,0.8,0.3,0.1,-5.770232200622559,5.217783836997114e-05,3.0,1.0,57.34206008911133
1.2,0.1,0.8,0.4,0.0,-6.116446495056152,1.6557994968025014e-05,3.0,1.0,49.8054313659668
1.2,0.1,0.8,0.4,0.05,-6.116458415985107,1.6502975995535962e-05,3.0,1.0,49.80549621582031
1.2,0.1,0.8,0.4,0.1,-6.045901298522949,1.39738513098564e-05,3.0,1.0,51.33222198486328
1.2,0.1,0.8,0.5,0.0,-6.713711738586426,0.0,3.0,1.0,40.891239166259766
1.2,0.1,0.8,0.5,0.05,-6.691704750061035,4.76837158203125e-07,3.0,1.0,41.12604522705078
1.2,0.1,0.8,0.5,0.1,-6.398667335510254,2.86102294921875e-06,3.0,1.0,45.19527053833008
1.2,0.2,0.4,0.3,0.0,-6.144599914550781,1.631312807148788e-05,3.0,1.0,49.299156188964844
1.2,0.2,0.4,0.3,0.05,-6.144599914550781,1.631312807148788e-05,3.0,1.0,49.299156188964844
1.2,0.2,0.4,0.3,0.1,-6.14588737487793,2.2847418222227134e-05,3.0,1.0,49.305625915527344
1.2,0.2,0.4,0.4,0.0,-6.520636081695557,4.76837158203125e-07,3.0,1.0,43.3535041809082
1.2,0.2,0.4,0.4,0.05,-6.520636081695557,4.76837158203125e-07,3.0,1.0,43.3535041809082
1.2,0.2,0.4,0.4,0.1,-6.478395938873291,0.0,3.0,1.0,43.896114349365234
1.2,0.2,0.4,0.5,0.0,-7.135785102844238,2.2329017156152986e-05,3.0,1.0,36.471771240234375
1.2,0.2,0.4,0.5,0.05,-7.135785102844238,2.2329017156152986e-05,3.0,1.0,36.471771240234375
1.2,0.2,0.4,0.5,0.1,-6.935449123382568,1.217196313518798e-05,3.0,1.0,38.510623931884766
1.2,0.2,0.6,0.3,0.0,-5.660067558288574,0.00012360516120679677,3.0,1.0,60.39790725708008
1.2,0.2,0.6,0.3,0.05,-5.660067558288574,0.00012360516120679677,3.0,1.0,60.39790725708008
1.2,0.2,0.6,0.3,0.1,-5.660145282745361,0.00012365537986624986,3.0,1.0,60.39838790893555
1.2,0.2,0.6,0.4,0.0,-5.860484600067139,0.0,3.0,1.0,54.42340850830078
1.2,0.2,0.6,0.4,0.05,-5.860484600067139,0.0,3.0,1.0,54.42340850830078
1.2,0.2,0.6,0.4,0.1,-5.8743720054626465,1.2500047887442634e-05,3.0,1.0,54.50238037109375
1.2,0.2,0.6,0.5,0.0,-6.309303283691406,0.0,3.0,1.0,46.35823059082031
1.2,0.2,0.6,0.5,0.05,-6.309303283691406,0.0,3.0,1.0,46.35823059082031
1.2,0.2,0.6,0.5,0.1,-6.228514671325684,0.0,3.0,1.0,47.63471603393555
1.2,0.2,0.8,0.3,0.0,-5.270764350891113,1.6261476048384793e-05,3.0,1.0,71.68133544921875
1.2,0.2,0.8,0.3,0.05,-5.270764350891113,1.6261476048384793e-05,3.0,1.0,71.68133544921875
1.2,0.2,0.8,0.3,0.1,-5.270764350891113,1.6261476048384793e-05,3.0,1.0,71.68133544921875
1.2,0.2,0.8,0.4,0.0,-5.4528489112854,1.28799001686275e-05,3.0,1.0,65.55721282958984
1.2,0.2,0.8,0.4,0.05,-5.4528489112854,1.28799001686275e-05,3.0,1.0,65.55721282958984
1.2,0.2,0.8,0.4,0.1,-5.456701755523682,1.5359782992163673e-05,3.0,1.0,65.58293914794922
1.2,0.2,0.8,0.5,0.0,-5.735272407531738,0.0,3.0,1.0,57.238441467285156
1.2,0.2,0.8,0.5,0.05,-5.735272407531738,0.0,3.0,1.0,57.238441467285156
1.2,0.2,0.8,0.5,0.1,-5.723615646362305,4.76837158203125e-07,3.0,1.0,57.766563415527344
1.2,0.3,0.4,0.3,0.0,-5.575108528137207,0.00014854040637146682,3.0,1.0,62.57555389404297
1.2,0.3,0.4,0.3,0.05,-5.575108528137207,0.00014854040637146682,3.0,1.0,62.57555389404297
1.2,0.3,0.4,0.3,0.1,-5.575108528137207,0.00014854040637146682,3.0,1.0,62.57555389404297
1.2,0.3,0.4,0.4,0.0,-5.750033378601074,4.76837158203125e-06,3.0,1.0,57.206398010253906
1.2,0.3,0.4,0.4,0.05,-5.750033378601074,4.76837158203125e-06,3.0,1.0,57.206398010253906
1.2,0.3,0.4,0.4,0.1,-5.750231742858887,5.399009751272388e-06,3.0,1.0,57.20756149291992
1.2,0.3,0.4,0.5,0.0,-6.1283392906188965,5.518347097677179e-05,3.0,1.0,49.81052780151367
1.2,0.3,0.4,0.5,0.05,-6.1283392906188965,5.518347097677179e-05,3.0,1.0,49.81052780151367
1.2,0.3,0.4,0.5,0.1,-6.098411560058594,1.4024201846041251e-05,3.0,1.0,50.12194061279297
1.2,0.3,0.6,0.3,0.0,-5.245673179626465,3.2428433769382536e-05,3.0,1.0,73.31253814697266
1.2,0.3,0.6,0.3,0.05,-5.245673179626465,3.2428433769382536e-05,3.0,1.0,73.31253814697266
1.2,0.3,0.6,0.3,0.1,-5.245673179626465,3.2428433769382536e-05,3.0,1.0,73.31253814697266
1.2,0.3,0.6,0.4,0.0,-5.352989196777344,0.0,3.0,1.0,67.99905395507812
1.2,0.3,0.6,0.4,0.05,-5.352989196777344,0.0,3.0,1.0,67.99905395507812
1.2,0.3,0.6,0.4,0.1,-5.352989196777344,0.0,3.0,1.0,67.99905395507812
1.2,0.3,0.6,0.5,0.0,-5.617790222167969,0.0,3.0,1.0,60.247642517089844
1.2,0.3,0.6,0.5,0.05,-5.617790222167969,0.0,3.0,1.0,60.247642517089844
1.2,0.3,0.6,0.5,0.1,-5.622624397277832,1.719260808386025e-06,3.0,1.0,60.27814865112305
1.2,0.3,0.8,0.3,0.0,-4.9738287925720215,0.0,3.0,1.0,83.90960693359375
1.2,0.3,0.8,0.3,0.05,-4.9738287925720215,0.0,3.0,1.0,83.90960693359375
1.2,0.3,0.8,0.3,0.1,-4.9738287925720215,0.0,3.0,1.0,83.90960693359375
1.2,0.3,0.8,0.4,0.0,-5.12163782119751,5.618671639240347e-05,3.0,1.0,78.42681884765625
1.2,0.3,0.8,0.4,0.05,-5.12163782119751,5.618671639240347e-05,3.0,1.0,78.42681884765625
1.2,0.3,0.8,0.4,0.1,-5.12163782119751,5.618671639240347e-05,3.0,1.0,78.42681884765625
1.2,0.3,0.8,0.5,0.0,-5.2641401290893555,0.0,3.0,1.0,70.85066986083984
