steer_gain,throttle_base,throttle_gain,brake_dist,throttle_min,mean_reward,std_reward,mean_checkpoints,collision_rate,mean_speed
1.2,0.3,0.8,0.5,0.05,-5.2641401290893555,0.0,3.0,1.0,70.85066986083984
1.2,0.3,0.8,0.5,0.1,-5.265170097351074,0.0,3.0,1.0,70.8584213256836
1.6,0.1,0.4,0.3,0.0,-7.294954776763916,1.6022011550376192e-05,3.0,1.0,33.81669616699219
1.6,0.1,0.4,0.3,0.05,-7.294954776763916,1.6022011550376192e-05,3.0,1.0,33.81669616699219
1.6,0.1,0.4,0.3,0.1,-7.130799293518066,0.0,3.0,1.0,35.2111930847168
1.6,0.1,0.4,0.4,0.0,-8.063820838928223,2.2967519726080354e-06,3.0,1.0,28.249801635742188
1.6,0.1,0.4,0.4,0.05,-8.021702766418457,0.0,3.0,1.0,28.48171615600586
1.6,0.1,0.4,0.4,0.1,-7.51674747467041,9.670276631368324e-05,3.0,1.0,32.04772186279297
1.6,0.1,0.4,0.5,0.0,-9.001577377319336,0.0,3.0,1.0,23.441253662109375
1.6,0.1,0.4,0.5,0.05,-8.781181335449219,0.0,3.0,1.0,24.37484359741211
1.6,0.1,0.4,0.5,0.1,-7.845506191253662,0.0,3.0,1.0,29.395015716552734
1.6,0.1,0.6,0.3,0.0,-6.363687992095947,0.0,3.0,1.0,44.94963836669922
1.6,0.1,0.6,0.3,0.05,-6.363687992095947,0.0,3.0,1.0,44.94963836669922
1.6,0.1,0.6,0.3,0.1,-6.33280086517334,4.520506990957074e-05,3.0,1.0,45.59490203857422
1.6,0.1,0.6,0.4,0.0,-6.916876792907715,0.0,3.0,1.0,37.903968811035156
1.6,0.1,0.6,0.4,0.05,-6.919867515563965,1.2780659744748846e-05,3.0,1.0,37.91632080078125
1.6,0.1,0.6,0.4,0.1,-6.6608452796936035,1.1253760931140278e-05,3.0,1.0,40.87531661987305
1.6,0.1,0.6,0.5,0.0,-7.682272911071777,0.0,3.0,1.0,31.0637149810791
1.6,0.1,0.6,0.5,0.05,-7.602526664733887,4.76837158203125e-07,3.0,1.0,31.642715454101562
1.6,0.1,0.6,0.5,0.1,-7.03009557723999,3.68129403796047e-05,3.0,1.0,36.61173629760742
1.6,0.1,0.8,0.3,0.0,-5.803385257720947,2.643845982674975e-05,3.0,1.0,56.568031311035156
1.6,0.1,0.8,0.3,0.05,-5.803385257720947,2.643845982674975e-05,3.0,1.0,56.568031311035156
1.6,0.1,0.8,0.3,0.1,-5.7702813148498535,0.0,3.0,1.0,56.961387634277344
1.6,0.1,0.8,0.4,0.0,-6.143798828125,0.0,3.0,1.0,49.15865707397461
1.6,0.1,0.8,0.4,0.05,-6.143884181976318,0.0,3.0,1.0,49.159095764160156
1.6,0.1,0.8,0.4,0.1,-6.042993068695068,0.0,3.0,1.0,50.9772834777832
1.6,0.1,0.8,0.5,0.0,-6.7303056716918945,0.0,3.0,1.0,40.36760330200195
1.6,0.1,0.8,0.5,0.05,-6.711033821105957,0.0,3.0,1.0,40.60966873168945
1.6,0.1,0.8,0.5,0.1,-6.397412300109863,1.373589020658983e-05,3.0,1.0,44.8915901184082
1.6,0.2,0.4,0.3,0.0,-6.150461196899414,0.00016952054284047335,3.0,1.0,48.951622009277344
1.6,0.2,0.4,0.3,0.05,-6.150461196899414,0.00016952054284047335,3.0,1.0,48.951622009277344
1.6,0.2,0.4,0.3,0.1,-6.152352809906006,0.00018864343292079866,3.0,1.0,48.96178436279297
1.6,0.2,0.4,0.4,0.0,-6.514721870422363,8.20159912109375e-05,3.0,1.0,42.99686813354492
1.6,0.2,0.4,0.4,0.05,-6.514721870422363,8.20159912109375e-05,3.0,1.0,42.99686813354492
1.6,0.2,0.4,0.4,0.1,-6.477614402770996,0.00011015000200131908,3.0,1.0,43.5589714050293
1.6,0.2,0.4,0.5,0.0,-7.020333766937256,0.0,3.0,1.0,36.567527770996094
1.6,0.2,0.4,0.5,0.05,-7.020333766937256,0.0,3.0,1.0,36.567527770996094
1.6,0.2,0.4,0.5,0.1,-6.848071098327637,0.0,3.0,1.0,38.46091842651367
1.6,0.2,0.6,0.3,0.0,-5.666530609130859,8.624084875918925e-05,3.0,1.0,60.0301399230957
1.6,0.2,0.6,0.3,0.05,-5.666530609130859,8.624084875918925e-05,3.0,1.0,60.0301399230957
1.6,0.2,0.6,0.3,0.1,-5.666722297668457,8.719421020941809e-05,3.0,1.0,60.03129959106445
1.6,0.2,0.6,0.4,0.0,-5.905033111572266,0.0,3.0,1.0,53.77204513549805
1.6,0.2,0.6,0.4,0.05,-5.905033111572266,0.0,3.0,1.0,53.77204513549805
1.6,0.2,0.6,0.4,0.1,-5.923267841339111,0.00011959319090237841,3.0,1.0,53.87836837768555
1.6,0.2,0.6,0.5,0.0,-6.338431358337402,1.2601499292941298e-05,3.0,1.0,45.785057067871094
1.6,0.2,0.6,0.5,0.05,-6.338431358337402,1.2601499292941298e-05,3.0,1.0,45.785057067871094
1.6,0.2,0.6,0.5,0.1,-6.271834850311279,0.00011472765618236735,3.0,1.0,47.10956573486328
1.6,0.2,0.8,0.3,0.0,-5.279423236846924,2.585495394669124e-06,3.0,1.0,71.29266357421875
1.6,0.2,0.8,0.3,0.05,-5.279423236846924,2.585495394669124e-06,3.0,1.0,71.29266357421875
1.6,0.2,0.8,0.3,0.1,-5.279423236846924,2.585495394669124e-06,3.0,1.0,71.29266357421875
1.6,0.2,0.8,0.4,0.0,-5.453310966491699,0.0,3.0,1.0,65.14268493652344
1.6,0.2,0.8,0.4,0.05,-5.453310966491699,0.0,3.0,1.0,65.14268493652344
1.6,0.2,0.8,0.4,0.1,-5.4582133293151855,0.0,3.0,1.0,65.17632293701172
1.6,0.2,0.8,0.5,0.0,-5.818247318267822,2.0613490050891414e-05,3.0,1.0,56.19496536254883
1.6,0.2,0.8,0.5,0.05,-5.818247318267822,2.0613490050891414e-05,3.0,1.0,56.19496536254883
1.6,0.2,0.8,0.5,0.1,-5.77167272567749,1.7841613271230017e-06,3.0,1.0,57.08844757080078
1.6,0.3,0.4,0.3,0.0,-5.592249870300293,0.0001691106881480664,3.0,1.0,62.2200927734375
1.6,0.3,0.4,0.3,0.05,-5.592249870300293,0.0001691106881480664,3.0,1.0,62.2200927734375
1.6,0.3,0.4,0.3,0.1,-5.592249870300293,0.0001691106881480664,3.0,1.0,62.2200927734375
1.6,0.3,0.4,0.4,0.0,-5.810240745544434,0.00018745572015177459,3.0,1.0,56.560020446777344
1.6,0.3,0.4,0.4,0.05,-5.810240745544434,0.00018745572015177459,3.0,1.0,56.560020446777344
1.6,0.3,0.4,0.4,0.1,-5.810920715332031,0.00019527538097463548,3.0,1.0,56.56420135498047
1.6,0.3,0.4,0.5,0.0,-6.1248884201049805,4.387160879559815e-05,3.0,1.0,49.43122482299805
1.6,0.3,0.4,0.5,0.05,-6.1248884201049805,4.387160879559815e-05,3.0,1.0,49.43122482299805
1.6,0.3,0.4,0.5,0.1,-6.098090648651123,0.0,3.0,1.0,49.7530403137207
1.6,0.3,0.6,0.3,0.0,-5.260477066040039,0.00013677947572432458,3.0,1.0,72.95582580566406
1.6,0.3,0.6,0.3,0.05,-5.260477066040039,0.00013677947572432458,3.0,1.0,72.95582580566406
1.6,0.3,0.6,0.3,0.1,-5.260477066040039,0.00013677947572432458,3.0,1.0,72.95582580566406
1.6,0.3,0.6,0.4,0.0,-5.425837993621826,0.00011514348443597555,3.0,1.0,67.26546478271484
1.6,0.3,0.6,0.4,0.05,-5.425837993621826,0.00011514348443597555,3.0,1.0,67.26546478271484
1.6,0.3,0.6,0.4,0.1,-5.425886631011963,0.00011514348443597555,3.0,1.0,67.26579284667969
1.6,0.3,0.6,0.5,0.0,-5.669167518615723,6.400995061994763e-06,3.0,1.0,59.53605270385742
1.6,0.3,0.6,0.5,0.05,-5.669167518615723,6.400995061994763e-06,3.0,1.0,59.53605270385742
1.6,0.3,0.6,0.5,0.1,-5.676805019378662,2.419026532152202e-05,3.0,1.0,59.581153869628906
1.6,0.3,0.8,0.3,0.0,-4.984879493713379,0.0,3.0,1.0,83.54948425292969
1.6,0.3,0.8,0.3,0.05,-4.984879493713379,0.0,3.0,1.0,83.54948425292969
1.6,0.3,0.8,0.3,0.1,-4.984879493713379,0.0,3.0,1.0,83.54948425292969
1.6,0.3,0.8,0.4,0.0,-5.126567840576172,5.933816282777116e-05,3.0,1.0,78.01602935791016
1.6,0.3,0.8,0.4,0.05,-5.126567840576172,5.933816282777116e-05,3.0,1.0,78.01602935791016
1.6,0.3,0.8,0.4,0.1,-5.126567840576172,5.933816282777116e-05,3.0,1.0,78.01602935791016
1.6,0.3,0.8,0.5,0.0,-5.327014923095703,1.598364906385541e-05,3.0,1.0,70.01753997802734
1.6,0.3,0.8,0.5,0.05,-5.327014923095703,1.598364906385541e-05,3.0,1.0,70.01753997802734
1.6,0.3,0.8,0.5,0.1,-5.3292436599731445,1.6457444871775806e-05,3.0,1.0,70.0330810546875
2.0,0.1,0.4,0.3,0.0,-7.1829514503479,4.76837158203125e-07,3.0,1.0,33.92627716064453
2.0,0.1,0.4,0.3,0.05,-7.1829514503479,4.76837158203125e-07,3.0,1.0,33.92627716064453
2.0,0.1,0.4,0.3,0.1,-7.04390811920166,0.0,3.0,1.0,35.180877685546875
2.0,0.1,0.4,0.4,0.0,-7.9584197998046875,3.2480977552040713e-06,3.0,1.0,28.294031143188477
2.0,0.1,0.4,0.4,0.05,-7.914124965667725,4.76837158203125e-07,3.0,1.0,28.522537231445312
2.0,0.1,0.4,0.4,0.1,-7.428151607513428,3.638364432845265e-05,3.0,1.0,31.98788833618164
2.0,0.1,0.4,0.5,0.0,-8.949145317077637,0.0,3.0,1.0,23.29249382019043
2.0,0.1,0.4,0.5,0.05,-8.7052640914917,0.0,3.0,1.0,24.302875518798828
2.0,0.1,0.4,0.5,0.1,-7.759819984436035,4.76837158203125e-07,3.0,1.0,29.327518463134766
2.0,0.1,0.6,0.3,0.0,-6.273865699768066,0.0,3.0,1.0,45.051570892333984
2.0,0.1,0.6,0.3,0.05,-6.273865699768066,0.0,3.0,1.0,45.051570892333984
2.0,0.1,0.6,0.3,0.1,-6.235663890838623,0.0,3.0,1.0,45.670074462890625
2.0,0.1,0.6,0.4,0.0,-6.804211616516113,0.0,3.0,1.0,38.11933135986328
2.0,0.1,0.6,0.4,0.05,-6.8059401512146,4.76837158203125e-07,3.0,1.0,38.1264762878418
2.0,0.1,0.6,0.4,0.1,-6.566476345062256,0.0,3.0,1.0,40.90451431274414
2.0,0.1,0.6,0.5,0.0,-7.579554557800293,0.0,3.0,1.0,31.18659019470215
2.0,0.1,0.6,0.5,0.05,-7.4930620193481445,0.0,3.0,1.0,31.7528018951416
2.0,0.1,0.6,0.5,0.1,-6.937788963317871,0.0,3.0,1.0,36.60792541503906
2.0,0.1,0.8,0.3,0.0,-5.69852876663208,0.0,3.0,1.0,56.772560119628906
2.0,0.1,0.8,0.3,0.05,-5.69852876663208,0.0,3.0,1.0,56.772560119628906
2.0,0.1,0.8,0.3,0.1,-5.714354038238525,4.6301352995214984e-05,3.0,1.0,56.869537353515625
2.0,0.1,0.8,0.4,0.0,-6.05491304397583,0.0,3.0,1.0,49.3155632019043
2.0,0.1,0.8,0.4,0.05,-6.054929256439209,0.0,3.0,1.0,49.31564712524414
2.0,0.1,0.8,0.4,0.1,-5.989068508148193,6.0415852203732356e-05,3.0,1.0,50.867088317871094
2.0,0.1,0.8,0.5,0.0,-6.619921684265137,4.76837158203125e-07,3.0,1.0,40.634666442871094
2.0,0.1,0.8,0.5,0.05,-6.630237579345703,1.3305379980010912e-05,3.0,1.0,40.679718017578125
2.0,0.1,0.8,0.5,0.1,-6.302164554595947,0.0,3.0,1.0,44.95536804199219
2.0,0.2,0.4,0.3,0.0,-6.0483574867248535,3.0470602723653428e-05,3.0,1.0,49.018333435058594
2.0,0.2,0.4,0.3,0.05,-6.0483574867248535,3.0470602723653428e-05,3.0,1.0,49.018333435058594
2.0,0.2,0.4,0.3,0.1,-6.049495220184326,3.757585727726109e-05,3.0,1.0,49.024452209472656
2.0,0.2,0.4,0.4,0.0,-6.425197601318359,4.110601730644703e-05,3.0,1.0,43.046512603759766
2.0,0.2,0.4,0.4,0.05,-6.425197601318359,4.110601730644703e-05,3.0,1.0,43.046512603759766
2.0,0.2,0.4,0.4,0.1,-6.3818864822387695,3.319417010061443e-05,3.0,1.0,43.58678436279297
2.0,0.2,0.4,0.5,0.0,-6.9392218589782715,0.0,3.0,1.0,36.583194732666016
2.0,0.2,0.4,0.5,0.05,-6.9392218589782715,0.0,3.0,1.0,36.583194732666016
2.0,0.2,0.4,0.5,0.1,-6.75537633895874,0.0,3.0,1.0,38.450416564941406
2.0,0.2,0.6,0.3,0.0,-5.608023643493652,0.0001342778850812465,3.0,1.0,59.94512939453125
2.0,0.2,0.6,0.3,0.05,-5.608023643493652,0.0001342778850812465,3.0,1.0,59.94512939453125
2.0,0.2,0.6,0.3,0.1,-5.608160972595215,0.00013523105008061975,3.0,1.0,59.946014404296875
2.0,0.2,0.6,0.4,0.0,-5.851255893707275,5.698433596990071e-05,3.0,1.0,53.673492431640625
2.0,0.2,0.6,0.4,0.05,-5.851255893707275,5.698433596990071e-05,3.0,1.0,53.673492431640625
2.0,0.2,0.6,0.4,0.1,-5.8186235427856445,0.0,3.0,1.0,54.025978088378906
2.0,0.2,0.6,0.5,0.0,-6.2509074211120605,1.068157780537149e-05,3.0,1.0,45.89567947387695
2.0,0.2,0.6,0.5,0.05,-6.2509074211120605,1.068157780537149e-05,3.0,1.0,45.89567947387695
2.0,0.2,0.6,0.5,0.1,-6.1748857498168945,3.238001590943895e-05,3.0,1.0,47.192298889160156
2.0,0.2,0.8,0.3,0.0,-5.285977363586426,0.00012393125507514924,3.0,1.0,70.9100341796875
2.0,0.2,0.8,0.3,0.05,-5.285977363586426,0.00012393125507514924,3.0,1.0,70.9100341796875
2.0,0.2,0.8,0.3,0.1,-5.285977840423584,0.00012412210344336927,3.0,1.0,70.9100341796875
2.0,0.2,0.8,0.4,0.0,-5.450152397155762,5.130776480655186e-05,3.0,1.0,64.72906494140625
2.0,0.2,0.8,0.4,0.05,-5.450152397155762,5.130776480655186e-05,3.0,1.0,64.72906494140625
2.0,0.2,0.8,0.4,0.1,-5.4557881355285645,9.288831643061712e-05,3.0,1.0,64.76854705810547
2.0,0.2,0.8,0.5,0.0,-5.721498966217041,0.0,3.0,1.0,56.45148849487305
2.0,0.2,0.8,0.5,0.05,-5.721498966217041,0.0,3.0,1.0,56.45148849487305
2.0,0.2,0.8,0.5,0.1,-5.71706485748291,4.019881453132257e-05,3.0,1.0,57.01746368408203
2.0,0.3,0.4,0.3,0.0,-5.529534339904785,0.0001008537074085325,3.0,1.0,62.15595626831055
2.0,0.3,0.4,0.3,0.05,-5.529534339904785,0.0001008537074085325,3.0,1.0,62.15595626831055
2.0,0.3,0.4,0.3,0.1,-5.529534339904785,0.0001008537074085325,3.0,1.0,62.15595626831055
2.0,0.3,0.4,0.4,0.0,-5.754480361938477,0.00017604838649276644,3.0,1.0,56.49324417114258
2.0,0.3,0.4,0.4,0.05,-5.754480361938477,0.00017604838649276644,3.0,1.0,56.49324417114258
2.0,0.3,0.4,0.4,0.1,-5.755021095275879,0.0001806261425372213,3.0,1.0,56.49654006958008
2.0,0.3,0.4,0.5,0.0,-6.029294490814209,0.0,3.0,1.0,49.5830078125
2.0,0.3,0.4,0.5,0.05,-6.029294490814209,0.0,3.0,1.0,49.5830078125
2.0,0.3,0.4,0.5,0.1,-6.046463966369629,6.666313129244372e-05,3.0,1.0,49.675315856933594
2.0,0.3,0.6,0.3,0.0,-5.272341251373291,8.82342010299908e-06,3.0,1.0,72.61500549316406
2.0,0.3,0.6,0.3,0.05,-5.272341251373291,8.82342010299908e-06,3.0,1.0,72.61500549316406
2.0,0.3,0.6,0.3,0.1,-5.272341251373291,8.82342010299908e-06,3.0,1.0,72.61500549316406
2.0,0.3,0.6,0.4,0.0,-5.361799716949463,0.0,3.0,1.0,67.20978546142578
2.0,0.3,0.6,0.4,0.05,-5.361799716949463,0.0,3.0,1.0,67.20978546142578
2.0,0.3,0.6,0.4,0.1,-5.36182165145874,0.0,3.0,1.0,67.2099380493164
2.0,0.3,0.6,0.5,0.0,-5.613733768463135,0.0,3.0,1.0,59.4732551574707
2.0,0.3,0.6,0.5,0.05,-5.613733768463135,0.0,3.0,1.0,59.4732551574707
2.0,0.3,0.6,0.5,0.1,-5.620578289031982,4.515725959208794e-05,3.0,1.0,59.51738357543945
2.0,0.3,0.8,0.3,0.0,-5.0951361656188965,0.0001662450231378898,3.0,1.0,82.88684844970703
2.0,0.3,0.8,0.3,0.05,-5.0951361656188965,0.0001662450231378898,3.0,1.0,82.88684844970703
2.0,0.3,0.8,0.3,0.1,-5.0951361656188965,0.0001662450231378898,3.0,1.0,82.88684844970703
2.0,0.3,0.8,0.4,0.0,-5.1311187744140625,0.0,3.0,1.0,77.65170288085938
2.0,0.3,0.8,0.4,0.05,-5.1311187744140625,0.0,3.0,1.0,77.65170288085938
2.0,0.3,0.8,0.4,0.1,-5.1311187744140625,0.0,3.0,1.0,77.65170288085938
2.0,0.3,0.8,0.5,0.0,-5.326122283935547,5.688729288522154e-05,3.0,1.0,69.65499877929688
2.0,0.3,0.8,0.5,0.05,-5.326122283935547,5.688729288522154e-05,3.0,1.0,69.65499877929688
2.0,0.3,0.8,0.5,0.1,-5.32877779006958,7.705694588366896e-05,3.0,1.0,69.67491912841797
